palabra,tipo,nivel
Inseguridades,Psicoemocional,1
Críticas constantes,Psicoemocional,1
"Burlas ""inofensivas""",Psicoemocional,1
Chismes y difamación,Psicoemocional,1
Intimidación sutil,Psicoemocional,1
Ridiculización en público,Psicoemocional,1
Desvalorización de opiniones,Psicoemocional,1
Desatención de necesidades emocionales,Psicoemocional,1
Descalificaciones ocasionales,Psicoemocional,1
Celos excesivos,Psicoemocional,1
Sentimientos de inferioridad,Psicoemocional,1
Gastos no justificados,Económica,1
Ocultamiento de ingresos,Económica,1
Control de pequeñas compras,Económica,1
Restricción en la compra de ropa,Económica,1
Uso excesivo de tarjetas de crédito,Económica,1
Desempleo controlado,Económica,1
Negativa a contribuir en gastos comunes,Económica,1
Gastar en exceso en actividades propias,Económica,1
Robo de dinero,Económica,1
Quitar dinero,Económica,1
Negar acceso a fondos compartidos,Económica,1
Empujones ligeros,Física,1
Agarrones de muñeca,Física,1
Tirar objetos,Física,1
Bloquear puertas,Física,1
Paredes encerrando,Física,1
Restringir movimiento,Física,1
Desorden intencional,Física,1
Ruptura de objetos simbólicos,Física,1
Uso de gestos agresivos,Física,1
Agresiones en momentos de ira,Física,1
Negativa a pagar deudas compartidas,Patrimonial,1
Control de bienes comunes,Patrimonial,1
Impedir el uso de coche familiar,Patrimonial,1
Restringir acceso a cuentas bancarias,Patrimonial,1
Vender bienes compartidos sin consentimiento,Patrimonial,1
Amenazar con destruir posesiones,Patrimonial,1
Negarse a contribuir a la hipoteca,Patrimonial,1
Controlar acceso a documentos importantes,Patrimonial,1
Restringir el uso de la vivienda,Patrimonial,1
No permitir adquisición de bienes personales,Patrimonial,1
Comentarios inapropiados,Sexual,1
No respetar los límites en el sexo,Sexual,1
Forzar caricias no deseadas,Sexual,1
Ignorar el consentimiento,Sexual,1
Burlarse de preferencias sexuales,Sexual,1
Utilizar el sexo como arma emocional,Sexual,1
Presionar para realizar actos no deseados,Sexual,1
Amenazar con infidelidad,Sexual,1
Hacer sentir culpable por no querer sexo,Sexual,1
Insultos,Psicoemocional,2
Culpar,Psicoemocional,2
Impedir trabajo,Económica,2
Empujar,Física,2
Impedir estudios,Económica,2
Presión sexual,Sexual,2
Forzar aborto,Derechos Reproductivos,2
Burla,Violencia simbólica,2
Infringir la ley,Patrimonial,2
Ignorar opiniones,Psicoemocional,2
Acusaciones falsas,Psicoemocional,2
Control de apariencia,Psicoemocional,2
Restricción médica,Patrimonial,2
Obligar intimidad,Sexual,2
Despojo de bienes,Patrimonial,2
Pornografía forzada,Sexual,2
Control de redes sociales,Violencia simbólica,2
Aislamiento familiar,Psicoemocional,2
Desprecio público,Psicoemocional,2
Control de dietas,Psicoemocional,2
Control de embarazo,Derechos Reproductivos,2
Celular escondido,Violencia simbólica,2
Descalificar logros,Psicoemocional,2
Restricción social,Psicoemocional,2
Amenazas de daño,Psicoemocional,2
Boicot laboral,Económica,2
Patrimonio usado,Patrimonial,2
Sobornos,Económica,2
Ofensas verbales,Psicoemocional,2
Desvalorización,Psicoemocional,2
Desvío de ingresos,Económica,2
Empeoramiento de salud por estrés,Psicoemocional,2
Intimidación psicológica,Psicoemocional,2
Restricción de comunicación,Psicoemocional,2
Monitoreo constante,Psicoemocional,2
Amenazas de revelar secretos,Psicoemocional,2
Amenazas de abandono,Psicoemocional,2
Control de amigos,Psicoemocional,2
Rechazo sexual,Psicoemocional,2
Amenazas a familiares,Psicoemocional,2
Limitación de movimientos,Patrimonial,2
Exhibicionismo,Sexual,2
Espionaje,Violencia simbólica,2
Humillaciones públicas,Psicoemocional,2
Descalificación laboral,Económica,2
Monitoreo en línea,Violencia simbólica,2
Exclusión social,Psicoemocional,2
Ignorar emociones,Psicoemocional,2
Control de actividades,Psicoemocional,2
Negación de responsabilidades,Psicoemocional,2
Aislamiento emocional,Psicoemocional,2
Control de horarios,Psicoemocional,2
Manipulación emocional,Psicoemocional,2
Desvalorización de logros,Psicoemocional,2
Amenazas de desheredar,Patrimonial,2
Burlas en público,Psicoemocional,2
Control de decisiones,Psicoemocional,2
Desconocimiento médico,Derechos Reproductivos,2
Violación de privacidad,Violencia simbólica,2
Aislamiento sexual,Sexual,2
Restricción de ocio,Psicoemocional,2
Amenazas de dejar el hogar,Psicoemocional,2
Control de relaciones,Psicoemocional,2
Boicot a actividades sociales,Psicoemocional,2
Rechazo afectivo,Psicoemocional,2
Control de salidas,Psicoemocional,2
Culpar a la víctima,Psicoemocional,2
Invasión de privacidad,Violencia simbólica,2
Vergüenza pública,Psicoemocional,2
Restricción de vestimenta,Psicoemocional,2
Amenazas de lastimar a otros,Psicoemocional,2
Boicot a aficiones,Psicoemocional,2
Control de mascotas,Psicoemocional,2
Chantaje emocional,Psicoemocional,3
Control de redes sociales,Psicoemocional,3
Acoso laboral,Económica,3
Restricción de libertades,Patrimonial,3
Amenazas de suicidio,Psicoemocional,3
Presión psicológica,Psicoemocional,3
Vigilancia constante,Psicoemocional,3
Amenazas de daño físico,Psicoemocional,3
Intimidación verbal,Psicoemocional,3
Manipulación sexual,Sexual,3
Control de localización,Patrimonial,3
Control de documentos,Patrimonial,3
Coerción sexual,Sexual,3
Presión emocional,Psicoemocional,3
Cambio de apariencia,Psicoemocional,3
Control de embarazo/aborto,Derechos Reproductivos,3
Restricción de movimiento,Patrimonial,3
Restricción de alimentación,Patrimonial,3
Hostigamiento,Psicoemocional,3
Imposición de relaciones,Psicoemocional,3
Chantaje financiero,Económica,3
Separación de hijos,Patrimonial,3
Sabotaje económico,Económica,3
Control de tareas domésticas,Patrimonial,3
Amenazas de abandono económico,Económica,3
Boicot de tratamiento médico,Derechos Reproductivos,3
Manipulación reproductiva,Derechos Reproductivos,3
Control de anticonceptivos,Derechos Reproductivos,3
Control de actividades de ocio,Psicoemocional,3
Control de comunicación,Psicoemocional,3
Intimidación física,Física,3
Acoso psicológico,Psicoemocional,3
Hostigamiento sexual,Sexual,3
Restricción de contacto social,Psicoemocional,3
Cambio de personalidad,Psicoemocional,3
Control de vivienda,Patrimonial,3
Control de medicación,Patrimonial,3
Control de consumo de alcohol/drogas,Patrimonial,3
Control de gastos,Económica,3
Bloqueo de acceso a recursos,Económica,3
Amenazas de destrucción de objetos,Psicoemocional,3
Restricción de sueño,Psicoemocional,3
Control de actividades laborales,Económica,3
Intimidación económica,Económica,3
Control de decisiones médicas,Derechos Reproductivos,3
Restricción de contacto familiar,Psicoemocional,3
Control de dispositivos electrónicos,Violencia simbólica,3
Imposición de actividades humillantes,Psicoemocional,3
Restricción de libertad de expresión,Psicoemocional,3
Control de apariencia pública,Psicoemocional,3
Control de higiene personal,Psicoemocional,3
Restricción de contacto íntimo,Psicoemocional,3
Restricción de actividades religiosas,Psicoemocional,3
